Name,Logo,Relative_Path,Link,Deadline,Award,Eligibility,About,Eligibility_Detail,Benefits,Documents,How_to_Apply,Important_Dates,Selection_Criteria,Terms_and_Conditions,Contact_Details,Important_Links,FAQs
COLLEGE BOARD 90% FEE WAIVER PROGRAM,logos\COLLEGE_BOARD_90%_FEE_WAIVER_PROGRAM.jpeg,/collegeboard,https://www.buddy4study.com/collegeboard,21-May-26,Tuition fee waiver,Class 11 and 12,N/A,Resident of India Student in Class XI or XII Annual Family Income less than ₹8 Lakhs,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Q: What is the SAT? | A: The SAT is the world’s most widely used standardized test for undergraduate studies and measures students on their reading, writing, and math skills. The SAT is a global passport, enabling students to apply to universities around the world. It measures essential skills—such as reading, writing, and math—that students learn in school and need to succeed in college. The SAT allows students to present their academic strengths to universities in a standardized way. The combination of test scores and grades is a strong predictor of college success. Since grading systems and curricula vary across schools and countries, the SAT serves as a useful common measure to highlight students’ potential beyond their school transcripts.  SAT is administered 8 times in a year. You may check the SAT dates and deadlines here: https://satsuite.collegeboard.org/sat/dates-deadlines Universities all over the world trust the SAT to provide useful information about how well-prepared a student is for university-level coursework. https://international.collegeboard.org/students/sat/taking-sat-around-world SAT acceptance in India: India Universities that accept SAT as part of their admission process. https://international.collegeboard.org/students/sat/acceptance-india || Q: Who Can Get an SAT Discount and How can I request for a SAT fee reduction voucher from Buddy4Study and redeem it? | A: The SAT is administered at more than 181 test centers across over 65+ cities in India. To find a test center near you, visit the official website: https://satsuite.collegeboard.org/sat/test-center-search. || Q: How long is the SAT test and what is tested in the exam? | A: Income-eligible students who live in India and are in Class XI or XII can apply for discount vouchers that will save them up to 90% on SAT registration fees. 90% SAT registration discount: Annual family income less than ₹8 lakh 50% SAT registration discount: Annual family income between ₹8 lakh and ₹15 lakh Every eligible student who applies for an SAT discount voucher will get one. Students use these vouchers when they register for the SAT online. Apply for discount here: https://www.buddy4study.com/collegeboard Students who meet the eligibility criteria for a 50% or 90% discount can request an SAT fee reduction voucher by clicking on “Avail SAT Discount Voucher” on the Buddy4Study platform. Once the discounted SAT fee is paid, the voucher code will be sent to you within two working days. To redeem the voucher, students must register and apply it on the College Board SAT registration website. The voucher must be redeemed within 15 days of receipt from Buddy4Study or before the registration deadline, whichever comes first. Learn more about College Board India Scholars Program here:https://international.collegeboard.org/students/sat/india-scholars-program || Q: How long is the SAT test and what is tested in the exam? | A: Income-eligible students who live in India and are in Class XI or XII can apply for discount vouchers that will save them up to 90% on SAT registration fees. 90% SAT registration discount: Annual family income less than ₹8 lakh 50% SAT registration discount: Annual family income between ₹8 lakh and ₹15 lakh Every eligible student who applies for an SAT discount voucher will get one. Students use these vouchers when they register for the SAT online. Apply for discount here: https://www.buddy4study.com/collegeboard Students who meet the eligibility criteria for a 50% or 90% discount can request an SAT fee reduction voucher by clicking on “Avail SAT Discount Voucher” on the Buddy4Study platform. Once the discounted SAT fee is paid, the voucher code will be sent to you within two working days. To redeem the voucher, students must register and apply it on the College Board SAT registration website. The voucher must be redeemed within 15 days of receipt from Buddy4Study or before the registration deadline, whichever comes first. Learn more about College Board India Scholars Program here:https://international.collegeboard.org/students/sat/india-scholars-program || Q: How to prepare for SAT Exam? | A: The SAT is composed of two sections: (1) the Reading and Writing section, and (2) the Math section. You have 64 minutes to complete the Reading and Writing section and 70 minutes to complete the Math section for a total of 2 hours and 14 minutes. Each section is divided into 2 equal length modules, and there is a 10-minute break between the Reading and Writing section and the Math section. The first module of each section contains a broad mix of easy, medium, and hard questions. Based on how you perform on the first module, the second module of questions will either be more difficult or less difficult. https://satsuite.collegeboard.org/sat/whats-on-the-test/structure || Q: How to prepare for SAT Exam? | A: The SAT is composed of two sections: (1) the Reading and Writing section, and (2) the Math section. You have 64 minutes to complete the Reading and Writing section and 70 minutes to complete the Math section for a total of 2 hours and 14 minutes. Each section is divided into 2 equal length modules, and there is a 10-minute break between the Reading and Writing section and the Math section. The first module of each section contains a broad mix of easy, medium, and hard questions. Based on how you perform on the first module, the second module of questions will either be more difficult or less difficult. https://satsuite.collegeboard.org/sat/whats-on-the-test/structure || Q: How to send your SAT scores directly to colleges? | A: Whether you're taking the SAT Weekend or PSAT/NMSQT, PSAT 10, or PSAT 8/9, find your free practice resources here: https://satsuite.collegeboard.org/practice || Q: If I have any queries, whom should I contact? | A: Find more about how to access your SAT scores from weekend administrations and what to do next. https://satsuite.collegeboard.org/scores/sat Send SAT Scores: You can send your scores to colleges, scholarship organizations, and other educational institutions. https://satsuite.collegeboard.org/scores/sending-sat-scores"
MASTERS' UNION: SCHOLARSHIP-CUM-ADMISSION SEATS (SAS) PROGRAM 2025 (UG IN DATA SCIENCE & ARTIFICIAL INTELLIGENCE),logos\MASTERS'_UNION_SCHOLARSHIP-CUM-ADMISSION_SEATS_(SA.png,/page/masters-union-scholarship-aptitude-test-2026,https://www.buddy4study.com/page/masters-union-scholarship-aptitude-test-2026,13-May-26,Tuition fee waiver of up to 80%,For Undergraduate students,"The Masters’ Union: Scholarship Aptitude Test 2026 aims to make world-class education accessible to deserving students. This scholarship is specifically designed for merit-based, high-potential candidates pursuing careers in Business Management, Technology, Data Science & AI, Design, Finance & Economics, Marketing and Psychology. By providing financial assistance and direct admission opportunities with tuition fee scholarships based on academic excellence and financial need.  About Masters’ Union  Masters’ Union is a new-age high education institute led by Ivy League alumni, industry practitioners and global leaders from Google, Microsoft, and Amazon. Masters’ Union is redefining education through an industry-driven and experiential learning approach with real-world exposure and technology to create a practical and future-ready learning environment. Its mission is to bridge the gap between classroom learning and industry emerging requirements by bringing industry-ready leaders, entrepreneurs, and changemakers capable of solving complex global challenges.  Masters' Union undergraduates have secured an average of ₹19 LPA in Pre-P","Applicants must be currently enrolled in Class 12 (any recognised education boards) or have completed it in 2025. Must be aiming to pursue a full-time undergraduate programme in Business Management, Technology, Leadership, Data Science & AI, Design,Finance & Economics, Marketing or related fields. Assessment Requirement: All applicants must appear for the Masters' Union Scholarship  Aptitude Test (MUSAT) or qualify for an approved alternate test.  Note: Check Masters’ Union official website to ensure accuracy on eligibility Masters' Union Scholarship Aptitude Test (MUSAT): The MUSAT is an online aptitude test that evaluates analytical, numerical, and logical reasoning skills for scholarship consideration.  Selection Criteria  Test Structure:  Total Questions: 45 (15 each in Numerical Ability, Data Interpretation, and Logical Reasoning) Total Marks: 45 Duration: 90 minutes Mode: Online Negative Marking: None Allowed: Calculators, pen, paper, and water  Test Preparation:  Practice materials and a mock test are provided Students have a 30-day window to attempt the test  Scoring Requirements:  Qualifying score for admission: 25 marks Scholarship eligibility: Minimum 35 marks  Selection Criteria:  Selection is based on a holistic review of academic performance, background, and MUSAT results Exemption from MUSAT: CUET: 600/800 or above – Eligible for exemption IPMAT: 200/360 or above – Eligible for exemption SAT: 1400/1600 or above – Eligible for exemption",N/A,N/A,N/A,"Applicants must be currently enrolled in Class 12 (any recognised education boards) or have completed it in 2025. Must be aiming to pursue a full-time undergraduate programme in Business Management, Technology, Leadership, Data Science & AI, Design,Finance & Economics, Marketing or related fields. Assessment Requirement: All applicants must appear for the Masters' Union Scholarship  Aptitude Test (MUSAT) or qualify for an approved alternate test.  Note: Check Masters’ Union official website to ensure accuracy on eligibility Masters' Union Scholarship Aptitude Test (MUSAT): The MUSAT is an online aptitude test that evaluates analytical, numerical, and logical reasoning skills for scholarship consideration.  Selection Criteria  Test Structure:  Total Questions: 45 (15 each in Numerical Ability, Data Interpretation, and Logical Reasoning) Total Marks: 45 Duration: 90 minutes Mode: Online Negative Marking: None Allowed: Calculators, pen, paper, and water  Test Preparation:  Practice materials and a mock test are provided Students have a 30-day window to attempt the test  Scoring Requirements:  Qualifying score for admission: 25 marks Scholarship eligibility: Minimum 35 marks  Selection Criteria:  Selection is based on a holistic review of academic performance, background, and MUSAT results Exemption from MUSAT: CUET: 600/800 or above – Eligible for exemption IPMAT: 200/360 or above – Eligible for exemption SAT: 1400/1600 or above – Eligible for exemption",N/A,N/A,"In case of any queries, please reach out to:",N/A,"Q: What is the Masters’ Union: Scholarship Aptitude Test 2026? | A: This programme is a merit-based scholarship initiative by Masters’ Union that offers tuition fee scholarships along with direct admission opportunities to high-potential students. || Q: What is the Masters’ Union: Scholarship Aptitude Test 2026? | A: This programme is a merit-based scholarship initiative by Masters’ Union that offers tuition fee scholarships along with direct admission opportunities to high-potential students. || Q: Which courses are covered under this scholarship? | A: Indian citizens who are Class 12 students from any recognised education boards and are currently studying or passed in 2025 with an interest in Business Management, Technology, Data Science & AI, Finance & Economics, Design,Marketing and Psychology can apply. || Q: What is the scholarship amount offered under this programme? | A: The scholarship is applicable for undergraduate programmes, including Tech & Business Management, Psychology & Marketing, Finance & Economics, Design,Data Science & Artificial Intelligence. || Q: Is the scholarship purely merit-based? | A: Scholarships range from 10% to 80% tuition fee waivers, depending on the course and the applicant’s performance in qualifying exams such as MUSAT, CUET, IPMAT, JEE, or SAT. || Q: What is the total fee for programmes at Masters’ Union? | A: Yes, this programme primarily awards scholarships based on academic merit and performance in recognised aptitude or entrance exams."
BUDDY4STUDY PSYCHOMETRIC TEST,logos\BUDDY4STUDY_PSYCHOMETRIC_TEST.png,/page/buddy4study-career-test,https://www.buddy4study.com/page/buddy4study-career-test,31-Jul-26,"Report, certificate & many more",Candidates must have passed Class 10 or must be pursuing higher education.,"Buddy4Study Career Assesment Test is an all-in-one career guidance solution designed to help students make informed academic and career decisions. Combining the Stream Selector Test and Psychometric Test, it provides personalized insights into a student’s interests, strengths, and personality traits.  Whether you're unsure about choosing between Science, Commerce, or Arts, or exploring the right career path based on your abilities, the Buddy4Study Career Assessment Test offers data-driven recommendations to guide you. With clear, actionable reports, it empowers students to align their choices with long-term goals, making career planning simpler, smarter, and more effective.",Candidates must have passed Class 10 or must be pursuing higher education.  Programme Fee: ₹299   Note: The programme offers fee waivers to support economically underprivileged students in taking the assessment.,N/A,N/A,N/A,Candidates must have passed Class 10 or must be pursuing higher education.  Programme Fee: ₹299   Note: The programme offers fee waivers to support economically underprivileged students in taking the assessment.,N/A,N/A,"In case of any queries, please reach out to:",N/A,"Q: What is the Buddy4Study Career Assessment Test? | A: The Buddy4Study Career Assessment Test is a career guidance programme launched by Buddy4Study. This program aims to assist Class 10 passed students in identifying their career prospects keeping in mind their personality, interests, skills, and preferences. || Q: What is the Buddy4Study Career Assessment Test? | A: The Buddy4Study Career Assessment Test is a career guidance programme launched by Buddy4Study. This program aims to assist Class 10 passed students in identifying their career prospects keeping in mind their personality, interests, skills, and preferences. || Q: How does the psychometric test work? | A: The programme is open to students who have passed Class 10 examination or who are pursuing higher education. || Q: How does the psychometric test work? | A: The programme is open to students who have passed Class 10 examination or who are pursuing higher education. || Q: What are the benefits of taking the stream selector test? | A: The psychometric test includes questions that check different aspects of a participant's personality, like their interests, skills, and preferences. The answers are then studied to create a unique career profile for each student. || Q: What are the benefits of participating in this programme? | A: The Stream Selector Test offers several benefits, primarily by helping students choose the right academic path in Class 11. It analyzes your personality, skills, and interests to provide smarter subject planning and career choices. The test also aids in self-understanding, allowing you to identify your true potential and make informed decisions about your future. || Q: How does the stream selector test works? | A: Through the Buddy4Study Career Test, participants discover their own strengths and get assistance in choosing the right careers. The program also provides a detailed report comprising suggestions and recommendations regarding areas of study and future career options. Moreover, a certificate of competition is also given to students after test completion. || Q: How can I enroll in the Buddy4Study Career Assessment Test? | A: The stream selector determines the best academic streams for you in Class 11 by analyzing your personality, preferred activities, and subjects. It records your responses, identifies suitable matches, and generates a detailed report outlining your top stream options. || Q: How can I enroll in the Buddy4Study Career Assessment Test? | A: The stream selector determines the best academic streams for you in Class 11 by analyzing your personality, preferred activities, and subjects. It records your responses, identifies suitable matches, and generates a detailed report outlining your top stream options."
NURTR NURTURING MINDS WITH CHESS PROGRAM (90% FEE WAIVER) 2025-26,logos\NURTR_NURTURING_MINDS_WITH_CHESS_PROGRAM_(90%_FEE_.jpg,/nurtneo,https://www.buddy4study.com/nurtneo,31-Jul-26,90% fee waiver,School or college students under the age range of 5 to 25 years,"The ‘nurtr Nurturing Minds with Chess program is a collaborative effort between nurtr, a leading online chess academy, and Buddy4Study with the primary goal of utilizing the game of chess as a powerful tool for the holistic development and education of school and college students in India.",N/A,N/A,N/A,"Click ""Apply Now"" below. Login to Buddy4Study or register with your email/mobile/Gmail. Navigate to the ""Application Form Page."" Click ""Start Application."" Fill in required details and upload documents. Accept Terms and Conditions, then click ""Preview."" Review details and click ""Submit"" to complete application.",N/A,N/A,N/A,N/A,N/A,N/A
STEP ELEARN – GENERAL COMMUNICATION ONLINE (54% DISCOUNT),logos\STEP_ELEARN_–_GENERAL_COMMUNICATION_ONLINE_(54%_DI.png,/scholarship/step-elearn-general-communication-online-category-three,https://www.buddy4study.com/scholarship/step-elearn-general-communication-online-category-three,31-Dec-26,Effective English communication in spoken and written interactions,Adult learners and anyone seeking to improve English skills independently,STEP eLearn,N/A,N/A,N/A,"Click ""Apply Now"" below. Login to Buddy4Study or register with your email/mobile/Gmail. Navigate to the ""Application Form Page."" Click ""Start Application."" Fill in required details and upload documents. Accept Terms and Conditions, then click ""Preview."" Review details and click ""Submit"" to complete application.",N/A,N/A,N/A,Support Email: [email] Contact Number: +91 9789883344 Operational Hours: 10:00 AM – 6:30 PM (Weekdays),N/A,What is STEP eLearn? Do I get a certificate? Is there live support or coaching? What level is this course for? Can I access lessons on mobile? What if I can’t complete the course in time? Is refund available?
