Name,Logo,Relative_Path,Link,Deadline,Award,Eligibility,About,Eligibility_Detail,Benefits,Documents,How_to_Apply,Important_Dates,Selection_Criteria,Terms_and_Conditions,Contact_Details,Important_Links,FAQs
NILAM PATEL BAHUSHRUT FOUNDATION HSC & ABOVE STUDENTS SCHOLARSHIP 2025,logos\NILAM_PATEL_BAHUSHRUT_FOUNDATION_HSC_&_ABOVE_STUDE.png,/scholarship/nilam-patel-bahushrut-foundation-hsc-above-students-scholarship-2025,https://www.buddy4study.com/scholarship/nilam-patel-bahushrut-foundation-hsc-above-students-scholarship-2025,Tentative launch date May 2026,"A scholarship assistance, prizes and awards","Hearing-impaired students in HSC, UG, PG level in Gujarat & Maharashtra","Nilam Patel Bahushrut Foundation HSC & Above Students Scholarship 2025 is an initiatve by the Nilam Patel Bahushrut Foundation (a public charitable trust) to support hearing-impaired students from Gujarat and Maharashtra. The selected students will receive scholarships, prizes and awards for higher studies.","Hearing-impaired students in HSC, UG, PG level in Gujarat & Maharashtra","The top 7 students will be awarded scholarships, prizes and recognition for their academic excellence. The awards are presented as follows:  Manubhai D Shah Award for Academic Excellence - 1st Rank holder at SSC level Vasumati M Shah Award for Academic Excellence - 2nd Rank holder at SSC level Pushpaben R Vora Award for Academic Excellence - 1st Rank holder at HSC level Jayaben N Parikh Award for Academic Excellence - 2nd Rank holder at HSC level Dayabhai C Sutaria Award for Academic Excellence - 1st Rank holder at Graduate level Padmavati D Sutaria Award for Academic Excellence - 2nd Rank holder at Graduate level Maniben Chunilal Sutaria Award for Academic Excellence - 1st Rank holder at Post Graduate level",HSC/graduate/postgraduate level certificate & marksheet Disability certificate Latest audiogram taken at a government hospital or institute Latest passport-size photograph  Evidence of admission in college or institute (for HSC students only),"Eligible candidates can apply for the opportunity by following these steps:- Step 1: Click on the 'Apply Now' button. Step 2: Click the 'Register' button and enter the required registration details. (Note - If already registered, log in using Gmail/Mobile number/Email ID) Step 3: Navigate to 'Application Form- HSC and above level' and download it. Step 4: Fill in the details required in the application form and attach the required documents. Step 5: Send the application to the administrative office of the trust by post to the below address:  Nilam Patel Bahushrut Foundation 303, Aries Palms, Tower – B 5/6 Shobhana Nagar Vasana Road, Vadodara, 390015 Gujarat, India",Application End Date: 31st August 2025,The candidates will be selected based on the fulfilment of the eligibility criteria.,No correspondence will be entertained in case of the non-eligibility of the candidate.,"Nilam Patel Bahushrut Foundation 303, Aries Palms, Tower – B 5/6 Shobhana Nagar Vasana Road, Vadodara - 390015 Gujarat, India Email ID: [email], [email]  Telephone Number: (+91)-[phone] Source: Nilam Patel Bahushrut Foundation",Apply online link Original website Latest scholarship link,"Question: Can I apply if I am taking a gap year before higher studies? Answer: Yes, students who have completed HSC or above and are taking a gap year can apply, as long as they have proof of admission for the upcoming academic year.  Question: What happens if I fail to submit all required documents? Answer: Incomplete applications are automatically disqualified, so applicants must ensure they submit all necessary documents before the deadline.  Question: Where can I find official updates and announcements? Answer: Visit the Nilam Patel Bahushrut Foundation website for the latest updates, application forms, and deadlines.  Question: What happens if I receive admission after the application deadline? Answer: If your university admission confirmation arrives after August 31st, you may need to apply for the next cycle. The foundation does not accept late applications.  Question: Is there a renewal process for the scholarship? Answer: No, the scholarship is awarded as a one-time financial aid, and students must reapply if they seek funding for subsequent years."
NILAM PATEL BAHUSHRUT FOUNDATION SSC STUDENTS SCHOLARSHIP 2025,logos\NILAM_PATEL_BAHUSHRUT_FOUNDATION_SSC_STUDENTS_SCHO.jpg,/scholarship/nilam-patel-bahushrut-foundation-ssc-students-scholarship-2025,https://www.buddy4study.com/scholarship/nilam-patel-bahushrut-foundation-ssc-students-scholarship-2025,Tentative launch date May 2026,"Scholarships, prizes and special awards",Hearing impaired Class 10 passed students of Gujarat and Maharashtra,Nilam Patel Bahushrut Foundation SSC Students Scholarship 2025 is an initiative of the Nilam Patel Bahushrut Foundation (a public charitable trust) to support hearing-impaired students from Gujarat and Maharashtra. This scholarship is available only to students who have passed the SSC level examination in 2025. The main objective of this program is to promote equal opportunities by awarding annual merit-based scholarships and prizes to deserving hearing-impaired students.,Hearing impaired Class 10 passed students of Gujarat and Maharashtra,"The top 7 students will be awarded scholarships, prizes and recognition for their academic excellence. The awards are presented as follows:  Manubhai D Shah Award for Academic Excellence - 1st Rank holder at SSC level Vasumati M Shah Award for Academic Excellence - 2nd Rank holder at SSC level Pushpaben R Vora Award for Academic Excellence - 1st Rank holder at HSC level Jayaben N Parikh Award for Academic Excellence - 2nd Rank holder at HSC level Dayabhai C Sutaria Award for Academic Excellence - 1st Rank holder at Graduate level Padmavati D Sutaria Award for Academic Excellence - 2nd Rank holder at Graduate level Maniben Chunilal Sutaria Award for Academic Excellence - 1st Rank holder at Post Graduate level",The candidates are required to submit the duly certified (attested as true copy) copies of the following documents:-  SSC Board examination certificate and marksheet School leaving certificate Preliminary Examination Certificate (Note: Typed marksheet on school letterhead will also be accepted.) Latest audiogram taken at a government hospital or institute Disability certificates A latest passport-size photograph,"Eligible candidates can apply for the opportunity by following these steps:- Step 1: Click on the 'Apply Now' button. Step 2: Click the 'Register' button and enter the required registration details. (Note - If already registered, log in using Gmail/Mobile number/Email ID) Step 3: Navigate to 'Application Form-SSC Level' and download it. Step 4: Fill in the details required in the application form and attach the required documents. Step 5: Send the application to the administrative office of the trust by post to the below address:  Nilam Patel Bahushrut Foundation 303, Aries Palms, Tower – B 5/6 Shobhana Nagar Vasana Road, Vadodara, 390015 Gujarat, India",Application End Date: 31st August 2025 Scholarship Disbursement: October 2025 (first week),The candidates will be selected based on the fulfilment of the eligibility criteria.,N/A,"Nilam Patel Bahushrut Foundation 303, Aries Palms, Tower – B 5/6 Shobhana Nagar Vasana Road, Vadodara - 390015 Gujarat, India Email ID: [email], [email] | Phone Number: (+91)-[phone] Source: Nilam Patel Bahushrut Foundation",Apply online link Media Link,N/A
"VIDYADHAN CLASS 11 AND 12 SCHOLARSHIP PROGRAM, GUJARAT 2025","logos\VIDYADHAN_CLASS_11_AND_12_SCHOLARSHIP_PROGRAM,_GUJ.png",/scholarship/vidyadhan-gujarat-class-11-and-12-scholarship-program-2024,https://www.buddy4study.com/scholarship/vidyadhan-gujarat-class-11-and-12-scholarship-program-2024,Tentative launch date May 2026,"₹10,000 per annum",Class 10 passed school students,"Vidyadhan Gujarat Class 11 and 12 Scholarship Program 2025 is an opportunity offered by the Sarojini Damodaran Foundation to Class 10 passed students of the state. The selected candidates will receive ₹10,000 per annum.  Established in 1999 by SD Shibulal (co-founder and former CEO, Infosys) and Kumari Shibulal (Sarojini Damodaran Foundation), the scheme aims to provide financial support to help transform the lives of the underprivileged students in society by contributing to their higher education.",Class 10 passed school students,"The selected students will receive ₹10,000 per annum.",A recent photograph A scanned copy of Class 10 marksheet* A scanned copy of the income certificate issued by a competent authority; a ration card is not accepted  *Note:- Applicants missing their original marksheet can upload a provisional/online version from the SSLC/CBSE/ICSE website.,"Eligible applicants can apply for the scholarship by following the below-mentioned steps:- Step 1: Click on the 'Apply Now' button. Step 2: Click the 'Register' button and enter the required registration details. (Note:- If already registered, log in using Gmail/Mobile number/Email ID) Step 3: Navigate the 'Apply Now' at the bottom of the page and click on it. Step 4: Click on 'Register' to start the application.  Step 5: Confirm the registration through the email sent by Vidhyadhan. Step 6: Log in using the registered email ID and password. Step 7: Click on the ‘Help’ link from the Vidyadhan Account for complete application instructions. Step 8: Click on the ‘Application’ button to create a new application. Step 9: Fill in the required details, upload the necessary documents and submit.  Note:- The application will be considered complete only after the applicants upload the mandatory documents and photographs.",Application Deadline: 10th July 2025,Sarojini Damodaran Foundation (SDF) will shortlist the applicants based on their academic performance and the information provided in the application form. The shortlisted candidates will be invited for a short online test/interview.,N/A,"Sarojini Damodaran Foundation 678, 11th Main Rd 4th T Block East, 4th Block  Jayanagar, Bengaluru Karnataka - 560041 Email ID: [email] | Phone Number: [phone]  Source: https://www.vidyadhan.org/",Apply online link Latest scholarship link Original website,N/A
SHRI TULSI TANTI UDAAN SCHOLARSHIP PROGRAM FOR GRADUATE STUDENTS 2025-26,logos\SHRI_TULSI_TANTI_UDAAN_SCHOLARSHIP_PROGRAM_FOR_GRA.jpg,/page/suzlon-scholarship-program,https://www.buddy4study.com/page/suzlon-scholarship-program,Tentative launch date Jun 2026,"INR 60,000 per year",For first year B.E./B.Tech. students,"The Suzlon Scholarship Program 2025–26, an initiative by the Suzlon Group, aims to create an inclusive and empowered generation by supporting the education of deserving students from economically weaker sections. As per the Ministry of Education’s Unified District Information System for Education (2021–22), the dropout rate among female students in Class 9 remains significantly high. To bridge this gap and promote equal access to education, Suzlon has launched this scholarship program, open to female students in class 9th as well as students pursuing graduation or diploma courses, enabling them to continue their studies and build a brighter future.  About Suzlon Group  Suzlon Group, a global pioneer in renewable energy solutions, is driving the transition toward a sustainable future across 17 countries spanning Asia, Australia, Europe, Africa, and the Americas. With deep expertise in renewable energy systems, Suzlon is dedicated to creating a cleaner, greener planet.  At the heart of Suzlon’s philosophy lies the belief that true sustainability comes from the responsible and balanc","Open for female students studying in Class 9. Applicants’ annual family income must be INR 6 lakh or less from all sources. Applicable for females domiciled and enrolled in schools located only in Maharashtra, Madhya Pradesh, Andhra Pradesh, Gujarat, Rajasthan, Tamil Nadu, Telangana, Daman, and Puducherry. Children of Buddy4Study employees are not eligible to apply.",N/A,N/A,N/A,"Open for female students studying in Class 9. Applicants’ annual family income must be INR 6 lakh or less from all sources. Applicable for females domiciled and enrolled in schools located only in Maharashtra, Madhya Pradesh, Andhra Pradesh, Gujarat, Rajasthan, Tamil Nadu, Telangana, Daman, and Puducherry. Children of Buddy4Study employees are not eligible to apply.",N/A,N/A,"In case of any queries, please reach out to:",N/A,"Q: What is the selection process for the Suzlon Scholarship Program 2025-26? | A: Candidates must complete the multi-step online application form, including: Providing personal details, academic information, documents, references, etc. Answering subjective questions about life situations and support requirements Shortlisting based on eligibility criteria and socio-economic status Document verification and telephonic interactions Final approval by the scholarship provider Scholar onboarding || Q: Is the scholarship available for PAN India students? | A: The scholarship is open to Indian females studying in Class 9, with an annual family income of INR 6 lakh or less, enrolled in schools located in specified states. || Q: Is the scholarship available for PAN India students? | A: The scholarship is open to Indian females studying in Class 9, with an annual family income of INR 6 lakh or less, enrolled in schools located in specified states. || Q: What is the scholarship amount I will get if I'm selected? | A: No, the scholarship is available for students enrolled in schools in Maharashtra, Madhya Pradesh, Andhra Pradesh, Gujarat, Rajasthan, Tamil Nadu, Telangana, Daman, and Puducherry. || Q: What is the scholarship amount I will get if I'm selected? | A: No, the scholarship is available for students enrolled in schools in Maharashtra, Madhya Pradesh, Andhra Pradesh, Gujarat, Rajasthan, Tamil Nadu, Telangana, Daman, and Puducherry. || Q: Can students from other classes apply for the Suzlon Shakti Scholarship? | A: Selected students can receive a scholarship amount of up to INR 1,20,000. || Q: Is there any income limit for applicants? | A: No, only females studying in Class 9 are eligible for the Suzlon Shakti Scholarship."
FEDERAL BANK HORMIS MEMORIAL FOUNDATION SCHOLARSHIP 2025-26,logos\FEDERAL_BANK_HORMIS_MEMORIAL_FOUNDATION_SCHOLARSHI.png,/scholarship/federal-bank-hormis-memorial-foundation-scholarship-2025,https://www.buddy4study.com/scholarship/federal-bank-hormis-memorial-foundation-scholarship-2025,Tentative launch date Sep 2026,100% tuition fees reimbursement & other benefits,1st year undergraduate and graduate students,"Federal Bank Hormis Memorial Foundation Scholarship 2025-26 is an initiative of Federal Bank to provide financial support to first-year undergraduate students pursuing specified professional courses. This scholarship aims to support the education of meritorious students from Gujarat, Karnataka, Kerala, Maharashtra, Punjab, and Tamil Nadu. The selected students will receive 100% reimbursement of tuition fees and other educational expenses, as per the college's fee structure.",1st year undergraduate and graduate students,"Selected candidates will receive:-  100% reimbursement of tuition fees and other educational expenses. This reimbursement is based on the official fee structure of the college. PC/Laptop reimbursement of up to ₹40,000 (one-time). Tablet reimbursement of up to ₹30,000 (one-time).  All of the reimbursements remain within the overall eligibility of ₹1,00,000 per annum.","Passport-sized photograph of the student Admission letter/memo Course fee structure Income certificate issued by government authorities Nativity/domicile certificate Marksheets of qualifying examination ID proof & address proof of student and parent Medical certificate (for physically challenged/impaired students) Instructions from the university for converting the CGPA/Grade into percentage (mandatory for MBA applicants) For dependant wards of Martyred Armed Forces Personnel who lost their life while serving the Nation, evidence showing the same needs to be submitted.  Note:-  For speech/hearing/vision impaired students, a certificate issued by a Medical Officer, not below the rank of DMO or an approved Medical Officer of the Bank is mandatory. The photograph must be in JPEG file format and less than 500 KB in size. All other documents must be in PDF file format and less than 300 KB in size.","Eligible students can apply by following these steps:- Step 1: Click on the 'Apply Now' button below.  Step 2: Click on the 'Register' button and fill in the required registration details. (Note: If already registered, log in using Gmail/Mobile number/Email ID). Step 3: Navigate to the 'Apply Now' button and click it. Step 4: Enter your mobile number, captcha, and click on the login button. Step 5: After successful verification, read the terms & conditions carefully, tick the checkbox at the bottom of the page, and click on the 'Submit' button. Step 6: Fill in all the required details, upload the necessary documents, and submit the application.  Note:- Applicants are requested to take a printout of the submitted application for future reference.",Application Deadline: 31 December 2025,The candidates will be selected based on their marks in the last qualifying examination and a personal interview.,"One seat in each discipline will be kept aside for physically challenged students. If no applications are received under the physically challenged category, they will be utilised under the general category. Applications will be accepted through online mode only. Incomplete/multiple applications will not be accepted. The decision of the Bank/ Foundation regarding the selection of students and in all matters in this regard will be final and binding.  Note:- For detailed information, kindly refer to the 'Scholarship Guidelines'.","The Federal Bank Ltd. CSR Dept, 4th Floor, Federal Towers, Marine Drive, Ernakulam Email ID: [email] | Phone Number: [phone]  Source : https://www.federal.bank.in/",Media Link Apply online link,Question: Who is offering this scholarship? Answer: This scholarship is being offered by the Federal Bank.  Question: Are there any loans offered under this scholarship? Answer: Only reimbursements and allowances are offered under this scholarship.  Question: Where can applicants apply for this scholarship? Answer: Applicants can apply for this scholarship online via the official website of the Federal Bank.  Question: Who is K. P. Hormis? Answer: K. P. Hormis is the founder of the Federal Bank. The then Union Finance Minister Shri. P. Chidambaram at Ernakulam set up a charitable trust in the honour of Hormis in 1996.  Question: Are there extra allowances for disabled students? Answer: All students will receive the same benefits.
TSDPL SILVER JUBILEE SCHOLARSHIP PROGRAM 2025-26 (MBBS / BDS),logos\TSDPL_SILVER_JUBILEE_SCHOLARSHIP_PROGRAM_2025-26_(.jpg,/page/tsdpl-silver-jubilee-scholarship-program,https://www.buddy4study.com/page/tsdpl-silver-jubilee-scholarship-program,Tentative launch date Jan 2027,"Scholarship of INR 1,00,000",For students pursuing any year of the MBBS or BDS courses,"The TSDPL Silver Jubilee Scholarship Program 2025-26, introduced by Tata Steel Downstream Products Limited (TSDPL), is designed to assist talented students from economically disadvantaged backgrounds. This scholarship is open to students enrolled in any year of MBBS or BDS courses, as well as those pursuing ITI or Diploma courses in fields such as Fitter, Electrical, Welder, Safety, etc., from government-recognised institutes. Applicants must have completed Class 10 (for ITI/Diploma courses) & Class 12 (for MBBS/BDS courses) from one of the following locations: Jamshedpur, Kalinganagar, Pantnagar, Faridabad, Pune, Chennai, Tada, Kolkata (Head Office), and Sanand.  About TSDPL  Tata Steel Downstream Products Limited (TSDPL), a 100% subsidiary of Tata Steel, is one of India's leading steel processing centres, serving customers from different industries. Over the years, the Tata Group has been steadfast in its sustainability vision through its extensive CSR initiatives. The TSDPL Silver Jubilee Scholarship Program 20","For students pursuing any year of a Diploma/ITI from government-recognised institutes in the following fields: ITI and Diploma subjects such as Fitter, Electrical, Welders, Safety, etc. Students must have scored at least 50% marks in their 10th class. The family income of students should not exceed INR 5 Lakh per annum. Students who have completed their 10th class from the following 9 locations are eligible to apply: Jamshedpur, Kalinganagar, Pantnagar, Faridabad, Pune, Chennai, Tada, Kolkata (Head Office), and Sanand. Children of employees of TSDPL and Buddy4Study are not eligible to participate.  Note:  Preference will be given to girls, students with physical disabilities, and students from the SC/ST community. Students who have performed in sports or other extracurricular activities may be given preference.",N/A,N/A,N/A,"For students pursuing any year of a Diploma/ITI from government-recognised institutes in the following fields: ITI and Diploma subjects such as Fitter, Electrical, Welders, Safety, etc. Students must have scored at least 50% marks in their 10th class. The family income of students should not exceed INR 5 Lakh per annum. Students who have completed their 10th class from the following 9 locations are eligible to apply: Jamshedpur, Kalinganagar, Pantnagar, Faridabad, Pune, Chennai, Tada, Kolkata (Head Office), and Sanand. Children of employees of TSDPL and Buddy4Study are not eligible to participate.  Note:  Preference will be given to girls, students with physical disabilities, and students from the SC/ST community. Students who have performed in sports or other extracurricular activities may be given preference.",N/A,N/A,"In case of any queries, please reach out to:",N/A,"Q: What is the TSDPL Silver Jubilee Scholarship Program 2025-26? | A: It is a CSR initiative by Tata Steel Downstream Products Limited (TSDPL) to provide financial support to meritorious students pursuing any year of MBBS or BDS courses as well as ITI/Diploma from low-income families. || Q: What is the scholarship amount? | A: The selection of scholars for the TSDPL Silver Jubilee Scholarship Program 2025-26 will be made based on their academic merit and financial background. It involves a multi-stage process, as detailed below: Initial shortlisting of applicants based on their academic merit and financial background Telephonic interview followed by document verification Final scholars’ selection will be done by TSDPL || Q: What is the scholarship amount? | A: The selection of scholars for the TSDPL Silver Jubilee Scholarship Program 2025-26 will be made based on their academic merit and financial background. It involves a multi-stage process, as detailed below: Initial shortlisting of applicants based on their academic merit and financial background Telephonic interview followed by document verification Final scholars’ selection will be done by TSDPL || Q: If selected, how will I receive the scholarship amount? | A: Selected students will receive a one-year scholarship of INR 50,000 for Diploma/ITI students and INR 1,00,000 for MBBS or BDS students. || Q: If selected, how will I receive the scholarship amount? | A: Selected students will receive a one-year scholarship of INR 50,000 for Diploma/ITI students and INR 1,00,000 for MBBS or BDS students. || Q: I am pursuing my graduation in engineering. Can I apply for this scholarship? | A: The scholarship amount will be transferred to scholars’ bank accounts. || Q: I am pursuing my graduation in engineering. Can I apply for this scholarship? | A: No, the scholarship is only open for students pursuing any year of MBBS or BDS courses, as well as ITI/Diploma in fields such as fitter, electrical, welders, safety, etc."
